

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Aug 18 20:17:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   834 ;;      Locals:         1       0       0       0       0
   835 ;;      Temps:          2       0       0       0       0
   836 ;;      Totals:         3       0       0       0       0
   837 ;;Total ram usage:        3 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 2
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_setup
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847  0080                     _tmr0_init:	
   848                           ;psect for function _tmr0_init
   849                           
   850                           
   851                           ;incstack = 0
   852                           ; Regs used in _tmr0_init: [wreg-fsr0h+status,2+status,0]
   853                           ;tmr0_init@prescaler stored from wreg
   854  0080  00F5               	movwf	tmr0_init@prescaler
   855  0081                     l1029:
   856                           
   857                           ;tmr0_01.c: 6:     OPTION_REGbits.T0CS = 0;
   858  0081  1683               	bsf	3,5	;RP0=1, select bank1
   859  0082  1303               	bcf	3,6	;RP1=0, select bank1
   860  0083  1281               	bcf	1,5	;volatile
   861                           
   862                           ;tmr0_01.c: 7:     OPTION_REGbits.PSA = 0;
   863  0084  1181               	bcf	1,3	;volatile
   864                           
   865                           ;tmr0_01.c: 8:     switch(prescaler){
   866  0085  28AA               	goto	l1049
   867  0086                     l1031:
   868                           
   869                           ;tmr0_01.c: 10:             OPTION_REGbits.PS = 0b000;
   870  0086  30F8               	movlw	-8
   871  0087  0581               	andwf	1,f	;volatile
   872                           
   873                           ;tmr0_01.c: 11:             break;
   874  0088  28D1               	goto	l1051
   875  0089                     l1033:
   876                           
   877                           ;tmr0_01.c: 13:             OPTION_REGbits.PS = 0b001;
   878  0089  0801               	movf	1,w	;volatile
   879  008A  39F8               	andlw	-8
   880  008B  3801               	iorlw	1
   881  008C  0081               	movwf	1	;volatile
   882                           
   883                           ;tmr0_01.c: 14:             break;
   884  008D  28D1               	goto	l1051
   885  008E                     l1035:
   886                           
   887                           ;tmr0_01.c: 16:             OPTION_REGbits.PS = 0b010;
   888  008E  0801               	movf	1,w	;volatile
   889  008F  39F8               	andlw	-8
   890  0090  3802               	iorlw	2
   891  0091  0081               	movwf	1	;volatile
   892                           
   893                           ;tmr0_01.c: 17:             break;
   894  0092  28D1               	goto	l1051
   895  0093                     l1037:
   896                           
   897                           ;tmr0_01.c: 19:             OPTION_REGbits.PS = 0b011;
   898  0093  0801               	movf	1,w	;volatile
   899  0094  39F8               	andlw	-8
   900  0095  3803               	iorlw	3
   901  0096  0081               	movwf	1	;volatile
   902                           
   903                           ;tmr0_01.c: 20:             break;
   904  0097  28D1               	goto	l1051
   905  0098                     l1039:
   906                           
   907                           ;tmr0_01.c: 22:             OPTION_REGbits.PS = 0b100;
   908  0098  0801               	movf	1,w	;volatile
   909  0099  39F8               	andlw	-8
   910  009A  3804               	iorlw	4
   911  009B  0081               	movwf	1	;volatile
   912                           
   913                           ;tmr0_01.c: 23:             break;
   914  009C  28D1               	goto	l1051
   915  009D                     l1041:
   916                           
   917                           ;tmr0_01.c: 25:             OPTION_REGbits.PS = 0b101;
   918  009D  0801               	movf	1,w	;volatile
   919  009E  39F8               	andlw	-8
   920  009F  3805               	iorlw	5
   921  00A0  0081               	movwf	1	;volatile
   922                           
   923                           ;tmr0_01.c: 26:             break;
   924  00A1  28D1               	goto	l1051
   925  00A2                     l1043:
   926                           
   927                           ;tmr0_01.c: 28:             OPTION_REGbits.PS = 0b110;
   928  00A2  0801               	movf	1,w	;volatile
   929  00A3  39F8               	andlw	-8
   930  00A4  3806               	iorlw	6
   931  00A5  0081               	movwf	1	;volatile
   932                           
   933                           ;tmr0_01.c: 29:             break;
   934  00A6  28D1               	goto	l1051
   935  00A7                     l1045:
   936                           
   937                           ;tmr0_01.c: 31:             OPTION_REGbits.PS = 0b111;
   938  00A7  3007               	movlw	7
   939  00A8  0481               	iorwf	1,f	;volatile
   940                           
   941                           ;tmr0_01.c: 32:             break;
   942  00A9  28D1               	goto	l1051
   943  00AA                     l1049:
   944  00AA  0875               	movf	tmr0_init@prescaler,w
   945  00AB  00F3               	movwf	??_tmr0_init
   946  00AC  01F4               	clrf	??_tmr0_init+1
   947                           
   948                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
   949                           ; Switch size 1, requested type "simple"
   950                           ; Number of cases is 2, Range of values is 0 to 1
   951                           ; switch strategies available:
   952                           ; Name         Instructions Cycles
   953                           ; simple_byte            7     4 (average)
   954                           ; direct_byte           14     8 (fixed)
   955                           ; jumptable            260     6 (fixed)
   956                           ;	Chosen strategy is simple_byte
   957  00AD  0874               	movf	??_tmr0_init+1,w
   958  00AE  3A00               	xorlw	0	; case 0
   959  00AF  1903               	skipnz
   960  00B0  28B5               	goto	l1329
   961  00B1  3A01               	xorlw	1	; case 1
   962  00B2  1903               	skipnz
   963  00B3  28CC               	goto	l1331
   964  00B4  28D1               	goto	l1051
   965  00B5                     l1329:
   966                           
   967                           ; Switch size 1, requested type "simple"
   968                           ; Number of cases is 7, Range of values is 2 to 128
   969                           ; switch strategies available:
   970                           ; Name         Instructions Cycles
   971                           ; simple_byte           22    12 (average)
   972                           ; jumptable            263     9 (fixed)
   973                           ;	Chosen strategy is simple_byte
   974  00B5  0873               	movf	??_tmr0_init,w
   975  00B6  3A02               	xorlw	2	; case 2
   976  00B7  1903               	skipnz
   977  00B8  2886               	goto	l1031
   978  00B9  3A06               	xorlw	6	; case 4
   979  00BA  1903               	skipnz
   980  00BB  2889               	goto	l1033
   981  00BC  3A0C               	xorlw	12	; case 8
   982  00BD  1903               	skipnz
   983  00BE  288E               	goto	l1035
   984  00BF  3A18               	xorlw	24	; case 16
   985  00C0  1903               	skipnz
   986  00C1  2893               	goto	l1037
   987  00C2  3A30               	xorlw	48	; case 32
   988  00C3  1903               	skipnz
   989  00C4  2898               	goto	l1039
   990  00C5  3A60               	xorlw	96	; case 64
   991  00C6  1903               	skipnz
   992  00C7  289D               	goto	l1041
   993  00C8  3AC0               	xorlw	192	; case 128
   994  00C9  1903               	skipnz
   995  00CA  28A2               	goto	l1043
   996  00CB  28D1               	goto	l1051
   997  00CC                     l1331:
   998                           
   999                           ; Switch size 1, requested type "simple"
  1000                           ; Number of cases is 1, Range of values is 0 to 0
  1001                           ; switch strategies available:
  1002                           ; Name         Instructions Cycles
  1003                           ; simple_byte            4     3 (average)
  1004                           ; direct_byte           11     8 (fixed)
  1005                           ; jumptable            260     6 (fixed)
  1006                           ;	Chosen strategy is simple_byte
  1007  00CC  0873               	movf	??_tmr0_init,w
  1008  00CD  3A00               	xorlw	0	; case 0
  1009  00CE  1903               	skipnz
  1010  00CF  28A7               	goto	l1045
  1011  00D0  28D1               	goto	l1051
  1012  00D1                     l1051:
  1013                           
  1014                           ;tmr0_01.c: 36:     TMR0 = 61;
  1015  00D1  303D               	movlw	61
  1016  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00D4  0081               	movwf	1	;volatile
  1019  00D5                     l1053:
  1020                           
  1021                           ;tmr0_01.c: 37:     INTCONbits.T0IF = 0;
  1022  00D5  110B               	bcf	11,2	;volatile
  1023  00D6                     l127:
  1024  00D6  0008               	return
  1025  00D7                     __end_of_tmr0_init:
  1026                           
  1027                           	psect	text3
  1028  0146                     __ptext3:	
  1029 ;; *************** function _int_osc_MHz *****************
  1030 ;; Defined at:
  1031 ;;		line 7 in file "oscilador_01.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  freq            1    wreg     unsigned char 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  freq            1    5[COMMON] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         1       0       0       0       0
  1047 ;;      Temps:          2       0       0       0       0
  1048 ;;      Totals:         3       0       0       0       0
  1049 ;;Total ram usage:        3 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; Hardware stack levels required when called: 2
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_setup
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059  0146                     _int_osc_MHz:	
  1060                           ;psect for function _int_osc_MHz
  1061                           
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1065                           ;int_osc_MHz@freq stored from wreg
  1066  0146  00F5               	movwf	int_osc_MHz@freq
  1067  0147                     l999:
  1068                           
  1069                           ;oscilador_01.c: 8:     OSCCONbits.SCS = 1;
  1070  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1072  0149  140F               	bsf	15,0	;volatile
  1073                           
  1074                           ;oscilador_01.c: 9:     switch(freq){
  1075  014A  295D               	goto	l1011
  1076  014B                     l1001:
  1077                           
  1078                           ;oscilador_01.c: 11:             OSCCONbits.IRCF = 0b100;
  1079  014B  080F               	movf	15,w	;volatile
  1080  014C  398F               	andlw	-113
  1081  014D  3840               	iorlw	64
  1082  014E  008F               	movwf	15	;volatile
  1083                           
  1084                           ;oscilador_01.c: 12:             break;
  1085  014F  2973               	goto	l141
  1086  0150                     l1003:
  1087                           
  1088                           ;oscilador_01.c: 14:             OSCCONbits.IRCF = 0b101;
  1089  0150  080F               	movf	15,w	;volatile
  1090  0151  398F               	andlw	-113
  1091  0152  3850               	iorlw	80
  1092  0153  008F               	movwf	15	;volatile
  1093                           
  1094                           ;oscilador_01.c: 15:             break;
  1095  0154  2973               	goto	l141
  1096  0155                     l1005:
  1097                           
  1098                           ;oscilador_01.c: 17:             OSCCONbits.IRCF = 0b110;
  1099  0155  080F               	movf	15,w	;volatile
  1100  0156  398F               	andlw	-113
  1101  0157  3860               	iorlw	96
  1102  0158  008F               	movwf	15	;volatile
  1103                           
  1104                           ;oscilador_01.c: 18:             break;
  1105  0159  2973               	goto	l141
  1106  015A                     l1007:
  1107                           
  1108                           ;oscilador_01.c: 20:             OSCCONbits.IRCF = 0b111;
  1109  015A  3070               	movlw	112
  1110  015B  048F               	iorwf	15,f	;volatile
  1111                           
  1112                           ;oscilador_01.c: 21:             break;
  1113  015C  2973               	goto	l141
  1114  015D                     l1011:
  1115  015D  0875               	movf	int_osc_MHz@freq,w
  1116  015E  00F3               	movwf	??_int_osc_MHz
  1117  015F  01F4               	clrf	??_int_osc_MHz+1
  1118                           
  1119                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1120                           ; Switch size 1, requested type "simple"
  1121                           ; Number of cases is 1, Range of values is 0 to 0
  1122                           ; switch strategies available:
  1123                           ; Name         Instructions Cycles
  1124                           ; simple_byte            4     3 (average)
  1125                           ; direct_byte           11     8 (fixed)
  1126                           ; jumptable            260     6 (fixed)
  1127                           ;	Chosen strategy is simple_byte
  1128  0160  0874               	movf	??_int_osc_MHz+1,w
  1129  0161  3A00               	xorlw	0	; case 0
  1130  0162  1903               	skipnz
  1131  0163  2965               	goto	l1333
  1132  0164  2973               	goto	l141
  1133  0165                     l1333:
  1134                           
  1135                           ; Switch size 1, requested type "simple"
  1136                           ; Number of cases is 4, Range of values is 0 to 3
  1137                           ; switch strategies available:
  1138                           ; Name         Instructions Cycles
  1139                           ; simple_byte           13     7 (average)
  1140                           ; direct_byte           20     8 (fixed)
  1141                           ; jumptable            260     6 (fixed)
  1142                           ;	Chosen strategy is simple_byte
  1143  0165  0873               	movf	??_int_osc_MHz,w
  1144  0166  3A00               	xorlw	0	; case 0
  1145  0167  1903               	skipnz
  1146  0168  294B               	goto	l1001
  1147  0169  3A01               	xorlw	1	; case 1
  1148  016A  1903               	skipnz
  1149  016B  2950               	goto	l1003
  1150  016C  3A03               	xorlw	3	; case 2
  1151  016D  1903               	skipnz
  1152  016E  2955               	goto	l1005
  1153  016F  3A01               	xorlw	1	; case 3
  1154  0170  1903               	skipnz
  1155  0171  295A               	goto	l1007
  1156  0172  2973               	goto	l141
  1157  0173                     l141:
  1158  0173  0008               	return
  1159  0174                     __end_of_int_osc_MHz:
  1160                           
  1161                           	psect	text4
  1162  00D7                     __ptext4:	
  1163 ;; *************** function _I2C_Master_Init *****************
  1164 ;; Defined at:
  1165 ;;		line 14 in file "i2c_04.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  c               4    8[BANK0 ] const unsigned long 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       4       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       4       0       0       0
  1182 ;;      Totals:         0       8       0       0       0
  1183 ;;Total ram usage:        8 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 3
  1186 ;; This function calls:
  1187 ;;		___lldiv
  1188 ;; This function is called by:
  1189 ;;		_setup
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193  00D7                     _I2C_Master_Init:	
  1194                           ;psect for function _I2C_Master_Init
  1195                           
  1196  00D7                     l1227:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1199                           
  1200                           
  1201                           ;i2c_04.c: 14: void I2C_Master_Init(const unsigned long c);i2c_04.c: 15: {;i2c_04.c: 16:
      +                               SSPCON = 0b00101000;
  1202  00D7  3028               	movlw	40
  1203  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1204  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1205  00DA  0094               	movwf	20	;volatile
  1206  00DB                     l1229:
  1207                           
  1208                           ;i2c_04.c: 17:     SSPCON2 = 0;
  1209  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1210  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1211  00DD  0191               	clrf	17	;volatile
  1212  00DE                     l1231:
  1213                           
  1214                           ;i2c_04.c: 18:     SSPADD = (4000000/(4*c))-1;
  1215  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1216  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1217  00E0  0828               	movf	I2C_Master_Init@c,w
  1218  00E1  00AC               	movwf	??_I2C_Master_Init
  1219  00E2  0829               	movf	I2C_Master_Init@c+1,w
  1220  00E3  00AD               	movwf	??_I2C_Master_Init+1
  1221  00E4  082A               	movf	I2C_Master_Init@c+2,w
  1222  00E5  00AE               	movwf	??_I2C_Master_Init+2
  1223  00E6  082B               	movf	I2C_Master_Init@c+3,w
  1224  00E7  00AF               	movwf	??_I2C_Master_Init+3
  1225  00E8  3002               	movlw	2
  1226  00E9                     u345:
  1227  00E9  1003               	clrc
  1228  00EA  0DAC               	rlf	??_I2C_Master_Init,f
  1229  00EB  0DAD               	rlf	??_I2C_Master_Init+1,f
  1230  00EC  0DAE               	rlf	??_I2C_Master_Init+2,f
  1231  00ED  0DAF               	rlf	??_I2C_Master_Init+3,f
  1232  00EE                     u340:
  1233  00EE  3EFF               	addlw	-1
  1234  00EF  1D03               	skipz
  1235  00F0  28E9               	goto	u345
  1236  00F1  082F               	movf	??_I2C_Master_Init+3,w
  1237  00F2  00A3               	movwf	___lldiv@divisor+3
  1238  00F3  082E               	movf	??_I2C_Master_Init+2,w
  1239  00F4  00A2               	movwf	___lldiv@divisor+2
  1240  00F5  082D               	movf	??_I2C_Master_Init+1,w
  1241  00F6  00A1               	movwf	___lldiv@divisor+1
  1242  00F7  082C               	movf	??_I2C_Master_Init,w
  1243  00F8  00A0               	movwf	___lldiv@divisor
  1244  00F9  3000               	movlw	0
  1245  00FA  00A7               	movwf	___lldiv@dividend+3
  1246  00FB  303D               	movlw	61
  1247  00FC  00A6               	movwf	___lldiv@dividend+2
  1248  00FD  3009               	movlw	9
  1249  00FE  00A5               	movwf	___lldiv@dividend+1
  1250  00FF  3000               	movlw	0
  1251  0100  00A4               	movwf	___lldiv@dividend
  1252  0101  120A  118A  2018  120A  118A  	fcall	___lldiv
  1253  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0108  0820               	movf	?___lldiv,w
  1256  0109  3EFF               	addlw	255
  1257  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1258  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1259  010C  0093               	movwf	19	;volatile
  1260  010D                     l1233:
  1261                           
  1262                           ;i2c_04.c: 19:     SSPSTAT = 0;
  1263  010D  0194               	clrf	20	;volatile
  1264  010E                     l1235:
  1265                           
  1266                           ;i2c_04.c: 20:     TRISCbits.TRISC3 = 1;
  1267  010E  1587               	bsf	7,3	;volatile
  1268  010F                     l1237:
  1269                           
  1270                           ;i2c_04.c: 21:     TRISCbits.TRISC4 = 1;
  1271  010F  1607               	bsf	7,4	;volatile
  1272  0110                     l81:
  1273  0110  0008               	return
  1274  0111                     __end_of_I2C_Master_Init:
  1275                           
  1276                           	psect	text5
  1277  0018                     __ptext5:	
  1278 ;; *************** function ___lldiv *****************
  1279 ;; Defined at:
  1280 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  divisor         4    0[BANK0 ] unsigned long 
  1283 ;;  dividend        4    4[BANK0 ] unsigned long 
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;  quotient        4    4[COMMON] unsigned long 
  1286 ;;  counter         1    8[COMMON] unsigned char 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  4    0[BANK0 ] unsigned long 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       8       0       0       0
  1297 ;;      Locals:         5       0       0       0       0
  1298 ;;      Temps:          1       0       0       0       0
  1299 ;;      Totals:         6       8       0       0       0
  1300 ;;Total ram usage:       14 bytes
  1301 ;; Hardware stack levels used: 1
  1302 ;; Hardware stack levels required when called: 2
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_I2C_Master_Init
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310  0018                     ___lldiv:	
  1311                           ;psect for function ___lldiv
  1312                           
  1313  0018                     l1203:	
  1314                           ;incstack = 0
  1315                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1316                           
  1317  0018  3000               	movlw	0
  1318  0019  00F7               	movwf	___lldiv@quotient+3
  1319  001A  3000               	movlw	0
  1320  001B  00F6               	movwf	___lldiv@quotient+2
  1321  001C  3000               	movlw	0
  1322  001D  00F5               	movwf	___lldiv@quotient+1
  1323  001E  3000               	movlw	0
  1324  001F  00F4               	movwf	___lldiv@quotient
  1325  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0022  0823               	movf	___lldiv@divisor+3,w
  1328  0023  0422               	iorwf	___lldiv@divisor+2,w
  1329  0024  0421               	iorwf	___lldiv@divisor+1,w
  1330  0025  0420               	iorwf	___lldiv@divisor,w
  1331  0026  1903               	skipnz
  1332  0027  2829               	goto	u271
  1333  0028  282A               	goto	u270
  1334  0029                     u271:
  1335  0029  2877               	goto	l1223
  1336  002A                     u270:
  1337  002A                     l1205:
  1338  002A  01F8               	clrf	___lldiv@counter
  1339  002B  0AF8               	incf	___lldiv@counter,f
  1340  002C  283A               	goto	l1209
  1341  002D                     l1207:
  1342  002D  3001               	movlw	1
  1343  002E  00F3               	movwf	??___lldiv
  1344  002F                     u285:
  1345  002F  1003               	clrc
  1346  0030  0DA0               	rlf	___lldiv@divisor,f
  1347  0031  0DA1               	rlf	___lldiv@divisor+1,f
  1348  0032  0DA2               	rlf	___lldiv@divisor+2,f
  1349  0033  0DA3               	rlf	___lldiv@divisor+3,f
  1350  0034  0BF3               	decfsz	??___lldiv,f
  1351  0035  282F               	goto	u285
  1352  0036  3001               	movlw	1
  1353  0037  00F3               	movwf	??___lldiv
  1354  0038  0873               	movf	??___lldiv,w
  1355  0039  07F8               	addwf	___lldiv@counter,f
  1356  003A                     l1209:
  1357  003A  1FA3               	btfss	___lldiv@divisor+3,7
  1358  003B  283D               	goto	u291
  1359  003C  283E               	goto	u290
  1360  003D                     u291:
  1361  003D  282D               	goto	l1207
  1362  003E                     u290:
  1363  003E                     l1211:
  1364  003E  3001               	movlw	1
  1365  003F  00F3               	movwf	??___lldiv
  1366  0040                     u305:
  1367  0040  1003               	clrc
  1368  0041  0DF4               	rlf	___lldiv@quotient,f
  1369  0042  0DF5               	rlf	___lldiv@quotient+1,f
  1370  0043  0DF6               	rlf	___lldiv@quotient+2,f
  1371  0044  0DF7               	rlf	___lldiv@quotient+3,f
  1372  0045  0BF3               	decfsz	??___lldiv,f
  1373  0046  2840               	goto	u305
  1374  0047                     l1213:
  1375  0047  0823               	movf	___lldiv@divisor+3,w
  1376  0048  0227               	subwf	___lldiv@dividend+3,w
  1377  0049  1D03               	skipz
  1378  004A  2855               	goto	u315
  1379  004B  0822               	movf	___lldiv@divisor+2,w
  1380  004C  0226               	subwf	___lldiv@dividend+2,w
  1381  004D  1D03               	skipz
  1382  004E  2855               	goto	u315
  1383  004F  0821               	movf	___lldiv@divisor+1,w
  1384  0050  0225               	subwf	___lldiv@dividend+1,w
  1385  0051  1D03               	skipz
  1386  0052  2855               	goto	u315
  1387  0053  0820               	movf	___lldiv@divisor,w
  1388  0054  0224               	subwf	___lldiv@dividend,w
  1389  0055                     u315:
  1390  0055  1C03               	skipc
  1391  0056  2858               	goto	u311
  1392  0057  2859               	goto	u310
  1393  0058                     u311:
  1394  0058  2868               	goto	l1219
  1395  0059                     u310:
  1396  0059                     l1215:
  1397  0059  0820               	movf	___lldiv@divisor,w
  1398  005A  02A4               	subwf	___lldiv@dividend,f
  1399  005B  0821               	movf	___lldiv@divisor+1,w
  1400  005C  1C03               	skipc
  1401  005D  0F21               	incfsz	___lldiv@divisor+1,w
  1402  005E  02A5               	subwf	___lldiv@dividend+1,f
  1403  005F  0822               	movf	___lldiv@divisor+2,w
  1404  0060  1C03               	skipc
  1405  0061  0F22               	incfsz	___lldiv@divisor+2,w
  1406  0062  02A6               	subwf	___lldiv@dividend+2,f
  1407  0063  0823               	movf	___lldiv@divisor+3,w
  1408  0064  1C03               	skipc
  1409  0065  0F23               	incfsz	___lldiv@divisor+3,w
  1410  0066  02A7               	subwf	___lldiv@dividend+3,f
  1411  0067                     l1217:
  1412  0067  1474               	bsf	___lldiv@quotient,0
  1413  0068                     l1219:
  1414  0068  3001               	movlw	1
  1415  0069                     u325:
  1416  0069  1003               	clrc
  1417  006A  0CA3               	rrf	___lldiv@divisor+3,f
  1418  006B  0CA2               	rrf	___lldiv@divisor+2,f
  1419  006C  0CA1               	rrf	___lldiv@divisor+1,f
  1420  006D  0CA0               	rrf	___lldiv@divisor,f
  1421  006E  3EFF               	addlw	-1
  1422  006F  1D03               	skipz
  1423  0070  2869               	goto	u325
  1424  0071                     l1221:
  1425  0071  3001               	movlw	1
  1426  0072  02F8               	subwf	___lldiv@counter,f
  1427  0073  1D03               	btfss	3,2
  1428  0074  2876               	goto	u331
  1429  0075  2877               	goto	u330
  1430  0076                     u331:
  1431  0076  283E               	goto	l1211
  1432  0077                     u330:
  1433  0077                     l1223:
  1434  0077  0877               	movf	___lldiv@quotient+3,w
  1435  0078  00A3               	movwf	?___lldiv+3
  1436  0079  0876               	movf	___lldiv@quotient+2,w
  1437  007A  00A2               	movwf	?___lldiv+2
  1438  007B  0875               	movf	___lldiv@quotient+1,w
  1439  007C  00A1               	movwf	?___lldiv+1
  1440  007D  0874               	movf	___lldiv@quotient,w
  1441  007E  00A0               	movwf	?___lldiv
  1442  007F                     l263:
  1443  007F  0008               	return
  1444  0080                     __end_of___lldiv:
  1445                           
  1446                           	psect	text6
  1447  01D0                     __ptext6:	
  1448 ;; *************** function _I2C_Master_Write *****************
  1449 ;; Defined at:
  1450 ;;		line 47 in file "i2c_04.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  d               2    3[COMMON] unsigned int 
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         2       0       0       0       0
  1465 ;;      Locals:         0       0       0       0       0
  1466 ;;      Temps:          0       0       0       0       0
  1467 ;;      Totals:         2       0       0       0       0
  1468 ;;Total ram usage:        2 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; Hardware stack levels required when called: 3
  1471 ;; This function calls:
  1472 ;;		_I2C_Master_Wait
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478  01D0                     _I2C_Master_Write:	
  1479                           ;psect for function _I2C_Master_Write
  1480                           
  1481  01D0                     l1093:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
